,id,name,album,artist,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
15,7dlCAK8HdnI6UGHqZkfvJT,Broken Halos,What Are We Waiting For?,for KING & COUNTRY,2022-03-11,44,191283,0.6,0.131,0.566,1.07e-05,0.113,0.153,-9.058,0.114,120.088,9,4
16,6qNSq6OKjNgXAn3Kj9HBKf,Burn The Ships,Burn The Ships,for KING & COUNTRY,2018-10-05,58,276400,0.497,0.16,0.542,1.4e-05,0.084,0.0707,-7.398,0.0315,93.57,5,4
17,1z5YtEopKg5pyjCM3BEsr5,Dead Man Walking,The Story's Not Over,Jeremy Camp,2019-09-20,57,187266,0.518,0.0337,0.799,0.0,0.12,0.358,-4.675,0.0455,179.784,1,3
18,1ZO99OrjupdwV1MWfgmihI,RELATE,What Are We Waiting For?,for KING & COUNTRY,2022-03-11,49,173500,0.694,0.064,0.566,7.77e-06,0.308,0.33,-8.639,0.17,100.008,10,4
19,3efqAc4maWiY9YSXLRzrwi,When You Speak,When You Speak,Jeremy Camp,2021-09-10,46,179311,0.711,0.0379,0.542,0.0,0.128,0.607,-7.387,0.0701,99.858,2,4
20,5aHZnvy8EqhViyoJo971Wy,Amen,Burn The Ships,for KING & COUNTRY,2018-10-05,53,227013,0.64,0.00758,0.469,0.000453,0.0711,0.305,-8.718,0.0412,90.001,7,3
21,0W7KIc2GSB9suYQAaMZ9rF,Nobody (feat. Matthew West),Only Jesus,Casting Crowns,2018-11-16,66,206400,0.561,0.458,0.717,0.0,0.138,0.455,-5.72,0.0381,79.993,8,4
22,5CYMOjWrVWZqHGv2ObF5mr,Scars (Come With Livin'),The Elements,TobyMac,2018-10-12,45,261400,0.647,0.0695,0.779,5.9e-06,0.131,0.522,-5.833,0.0332,134.001,0,4
23,7c1LZzDxrNCOJRe3A459S4,Happy Dance,Lifer,MercyMe,2017-02-17,50,171653,0.672,0.00115,0.879,2.58e-06,0.453,0.93,-4.517,0.0637,124.967,9,4
24,2otqZVvW83kij45qpJaipl,Good Feeling,Wide Open,Austin French,2018-09-07,45,175040,0.802,0.135,0.688,0.0,0.084,0.739,-5.361,0.0907,112.028,5,4
25,6Sl9SgP3j4zahARmZZkhyv,Smile (Single Mix),The Things That Got Us Here,Sidewalk Prophets,2020-07-03,43,176133,0.586,0.00172,0.851,1.01e-06,0.149,0.555,-6.17,0.0336,112.042,7,4
26,6mRX8XiGASA8YDO5B9DWeT,21 Years,TobyMac Collection,TobyMac,2020-04-24,36,243013,0.712,0.0903,0.666,0.0,0.139,0.268,-7.214,0.0392,101.012,7,4
27,6CeoTeUhMFHKoKeQkRrhaU,Drops in the Ocean,Diamonds,Hawk Nelson,2015-03-17,50,201733,0.594,0.0225,0.762,0.0,0.162,0.518,-4.097,0.033,126.968,2,4
28,1dtzjTkNecIRAL4X3u4CtL,We Believe,Restart,Newsboys,2013-01-01,56,261693,0.519,0.0319,0.76,1.59e-05,0.241,0.149,-4.41,0.0349,130.03,2,4
29,1KedGIK1fpqpl56GkW5VgB,Your Love Never Fails,God's Not Dead,Newsboys,2011-01-01,54,218200,0.664,0.00109,0.852,0.0,0.0765,0.558,-5.341,0.0521,115.0,10,4
30,5mYLVplVjmd1GMe2oAhr9O,Steal My Show,Eye On It (Deluxe Edition),TobyMac,2012-01-01,45,215946,0.621,0.0433,0.881,0.0,0.401,0.622,-3.872,0.0295,104.974,0,4
31,0wWDNsLRUuXFGRd4NcrdrR,Write Your Story,If We're Honest (Deluxe Version),Francesca Battistelli,2014-04-22,46,203941,0.653,0.026,0.803,0.000108,0.0903,0.625,-5.95,0.034,94.009,2,4
32,2zpcDiFVgJ53BeMuJK40aX,Start Right Here,Only Jesus,Casting Crowns,2018-11-16,47,220280,0.562,0.138,0.729,0.0,0.269,0.311,-7.262,0.0407,121.954,1,4
33,2PLq66Pulj13Ov30kBBxuG,Dear Younger Me,Welcome to the New,MercyMe,2014-04-08,52,206585,0.629,0.101,0.891,1.5e-05,0.527,0.665,-5.664,0.0824,98.959,7,4
34,36g3CdSXU0vBSOW4P1dtsZ,Lights Shine Bright,This Is Not A Test,TobyMac,2015-08-07,50,275586,0.702,0.0232,0.579,0.0,0.892,0.468,-8.406,0.208,81.472,8,4
35,5oEQFH35W5hoNwbYCf5anq,Up Again,Wherever I Go,Dan Bremnes,2019-04-05,45,161506,0.709,0.371,0.703,0.000152,0.182,0.847,-4.946,0.0301,97.002,0,4
36,2uCLhG4UKRErEUpjsXBaeD,Glorious Day - Radio Version,Glorious Day (Radio Version),Passion,2017-03-24,51,251695,0.471,0.0174,0.846,0.0,0.148,0.314,-4.05,0.0388,109.997,2,4
37,0lATXmstYwzQjOLgkzvnEc,Counting Every Blessing,Good News (Deluxe Edition),Rend Collective,2018-01-19,58,302780,0.55,0.136,0.681,0.0,0.216,0.174,-4.759,0.0334,89.989,9,4
38,5HGG7Goz5eHmnhRJuPBiTR,Love God Love People,Haven't Seen It Yet,Danny Gokey,2019-04-12,49,186613,0.581,0.142,0.758,0.0,0.0708,0.731,-5.656,0.102,160.193,0,4
39,4ElNxglBjcrASiGn58t9Jm,God Only Knows,Burn The Ships,for KING & COUNTRY,2018-10-05,65,229760,0.597,0.395,0.417,8.35e-06,0.128,0.263,-7.952,0.0502,143.839,2,4
40,4Opt8AwROn5AXMQ20mNvHq,Move (Keep Walkin’),This Is Not A Test,TobyMac,2015-08-07,52,221626,0.707,0.311,0.699,0.0,0.276,0.54,-5.449,0.0324,115.999,5,4
41,3gQC0KTBXZeysuzRqMrfbD,The River,Beloved,Jordan Feliz,2015-10-22,57,195209,0.65,0.0951,0.908,0.0,0.347,0.75,-5.062,0.0345,123.996,10,4
42,54LhEfBlV82p8zybyTeaIS,Freedom Hymn,Wide Open,Austin French,2018-09-07,49,188293,0.488,0.0464,0.815,0.0,0.302,0.483,-3.8,0.0397,73.01,11,4
43,4hlzUfLHRCr9HKXCBpCPZf,Marching On,Good News (Deluxe Edition),Rend Collective,2018-01-19,44,219000,0.488,0.00585,0.875,0.0,0.0793,0.486,-4.645,0.101,119.995,10,4
44,5Pj48LJDnaHXtVhQEaR4H7,Heaven On Earth,Better,Stars Go Dim,2019-05-17,46,178680,0.671,0.064,0.756,0.0,0.126,0.7,-6.757,0.0731,98.012,4,4
45,2oxGrrz61idwlMRTzvdpZQ,AMEN,New Today,Micah Tyler,2020-04-24,48,175213,0.596,0.0335,0.752,0.0,0.104,0.382,-5.342,0.0454,96.426,10,4
46,3ZQsO0kHzczapEdCrEYG4f,Backseat Driver,This Is Not A Test,TobyMac,2015-08-07,51,201066,0.805,0.0432,0.827,0.000133,0.0348,0.84,-3.756,0.059,101.005,0,4
47,2MlI59j4HulbMIe4QReoi2,REVIVAL ANTHEM,CHOOSE TO WORSHIP,Rend Collective,2020-03-27,41,198986,0.555,0.000209,0.71,0.0,0.412,0.188,-6.286,0.0403,129.979,4,4
48,5OpjJ9qy54D3PzQJ1s4Q9X,TESTIFY,H A R D L O V E,NEEDTOBREATHE,2016-07-15,57,243800,0.495,0.471,0.71,0.0,0.0703,0.319,-3.941,0.0288,90.024,0,4
49,6ZhORhQoBD0qndKYvpBTv2,Echo (feat. Tauren Wells),Hallelujah Here Below,Elevation Worship,2018-09-28,55,236735,0.638,0.0864,0.842,0.0,0.624,0.542,-6.225,0.0392,103.965,2,4
50,1ckXxCiKGFaYmhe4BfBmfs,Rise Up (Lazarus),Rise Up,CAIN,2021-05-07,59,206531,0.492,0.0389,0.809,0.0,0.0854,0.441,-5.443,0.0399,86.997,5,4
51,0vBjd0I8iefycEZ2ex1Zpi,joy.,Burn The Ships,for KING & COUNTRY,2018-10-05,57,233946,0.68,0.0102,0.536,0.00105,0.113,0.417,-6.669,0.0582,119.958,5,4
52,11sV5RZfZ4FEKz0TeFnvN6,Air I Breathe,JUST KIDS (Deluxe Edition),Mat Kearney,2015-08-21,42,219586,0.541,0.417,0.748,0.0,0.12,0.423,-6.28,0.0357,79.977,9,4
53,6GjgrT8fvfEehxDBZMZTRZ,Revolutionary,Revolutionary,Josh Wilson,2020-04-24,48,182352,0.432,0.0298,0.779,0.0,0.103,0.677,-6.804,0.107,124.166,11,4
54,3LEBulRQI5hHe2TUKKswUf,Me Without You,Eye On It (Deluxe Edition),TobyMac,2012-01-01,53,214665,0.775,0.00247,0.785,0.0,0.0669,0.963,-3.506,0.0411,130.021,7,4
55,7rC5fxyrbNDRymrH7OwSxE,Never Been a Moment,Different,Micah Tyler,2017-10-13,49,200680,0.527,0.0566,0.792,0.0,0.0935,0.704,-5.52,0.0412,157.987,0,4
56,6zb0RH9FmYB8Ronad1uK02,Holy Water,Holy Water,We The Kingdom,2020-08-07,62,242666,0.46,0.352,0.57,0.0,0.199,0.337,-7.07,0.0382,72.942,7,4
57,7u67t6j872bK1tDbMUjnMz,Miracles,Devil Is A Liar,Colton Dixon,2020-03-27,60,174438,0.721,0.00146,0.718,0.00013,0.12,0.343,-6.916,0.0431,96.48,7,4
58,6GzdPnUPONHWFyUSRwN0QB,Changed,Future,Jordan Feliz,2018-03-23,51,192986,0.622,0.183,0.867,0.0,0.0833,0.778,-4.738,0.0551,157.952,2,4
59,02RCTBFKyLaECOTgfr0zTM,Church (Take Me Back),Don't Lose Hope,Cochren & Co.,2021-01-22,68,176706,0.582,0.153,0.715,0.0,0.259,0.52,-5.526,0.042,90.117,11,4
60,4iHrXZX4AKJOW58civjs1t,Church Clap,Weight & Glory,KB,2012-07-17,59,197066,0.632,0.0941,0.756,0.0,0.189,0.413,-3.877,0.05,157.999,1,4
61,1NZWiuy0mlnsrcYL2dhKt6,Love Broke Thru,This Is Not A Test,TobyMac,2015-08-07,59,237146,0.671,0.0101,0.893,0.0,0.0934,0.544,-3.984,0.0337,102.979,0,4
62,4zmjIj6jirBrBF92a5yb9S,Yes He Can,Rise Up,CAIN,2021-05-07,58,199127,0.449,0.0705,0.668,0.0,0.374,0.475,-6.709,0.0345,167.911,8,4
63,0Q4fUM7mSeqVKD5qnqS2gO,Devil Is a Liar,Devil Is A Liar,Colton Dixon,2020-03-27,48,165895,0.753,0.00607,0.791,0.000179,0.397,0.689,-6.781,0.0463,130.996,6,4
64,1JVefYHGnKd8ZjyaqWmTpz,Haven't Seen It Yet,Haven't Seen It Yet,Danny Gokey,2019-04-12,55,244066,0.619,0.167,0.686,0.0,0.114,0.609,-6.534,0.0506,139.916,2,4
65,2vgZSXt1KmekJICQbNZH4H,Brave,Brave,MŌRIAH,2014-07-15,34,228626,0.449,0.256,0.652,1.33e-06,0.076,0.508,-4.401,0.0389,166.036,6,4
66,7aIvVeBrvC7K3hYbpRXRdZ,Shake,Welcome to the New,MercyMe,2014-04-08,45,193840,0.472,0.00138,0.948,1.02e-05,0.0966,0.788,-1.528,0.167,171.996,5,4
67,7BhvOAA8kaGhd2dsa27XP8,Amadeo (Still My God),Wildest Dreams,Ryan Stevenson,2020-06-05,56,218171,0.488,0.234,0.875,0.0,0.102,0.613,-7.775,0.114,190.171,4,4
68,2lWAP3l4ILsjy11jsX49Ys,Made To Love,Portable Sounds (With Bonus Remixes),TobyMac,2008-01-01,50,230280,0.571,0.0071,0.937,9.93e-05,0.32,0.821,-3.353,0.0574,169.975,5,4
69,4jdQaEDZ4y3x54FzxnfYAQ,Start a Fire,Unspoken,Unspoken,2014-04-01,52,184733,0.513,0.00197,0.875,0.0,0.165,0.604,-5.377,0.0495,82.002,1,4
70,68dlSBYa5sLmwjscN4nfhv,The Comeback,Rise,Danny Gokey,2017-01-13,1,191013,0.615,0.02,0.901,0.0,0.277,0.473,-4.849,0.0603,118.032,8,4
71,1L7HnGxcNdScMVnjc3XRK0,I just need U.,The Elements,TobyMac,2018-10-12,57,223946,0.764,0.097,0.643,0.000212,0.113,0.718,-7.489,0.0305,104.022,5,4
72,4W45TyQR7lhsw3loOHZAKy,New Day,Haven't Seen It Yet,Danny Gokey,2019-04-12,47,209600,0.684,0.134,0.815,0.0,0.15,0.696,-5.783,0.0508,99.995,5,4
73,04ZzbJOLBEhaf8PVQuH96u,Christ In Me,I Will Follow,Jeremy Camp,2015-02-03,54,211600,0.492,0.0104,0.873,0.0,0.0895,0.229,-3.193,0.0392,91.078,0,4
74,33q4ENIRByGmdKeRWoIfSm,My Feet Are on the Rock,Trial & Triumph,I AM THEY,2018-03-02,49,183706,0.612,0.00171,0.83,0.0,0.125,0.525,-4.361,0.0464,103.84,0,4
75,7BTmtN6bP35E54vVASTqao,Priceless,RUN WILD. LIVE FREE. LOVE STRONG. (Deluxe Anniversary Edition),for KING & COUNTRY,2015-10-22,56,208520,0.529,0.00532,0.769,0.0,0.19,0.66,-6.369,0.0469,73.946,11,4
76,2v49NJk4EhgM4xVkNKrfqc,Til The Day I Die,This Is Not A Test,TobyMac,2015-08-07,57,227813,0.658,0.0075,0.877,2.94e-05,0.127,0.346,-5.502,0.0352,99.964,10,4
77,7EixVppWsnZOvJJ4ZqET14,Good Life,Good Life,The Young Escape,2017-10-20,45,185426,0.587,0.0539,0.715,0.0,0.262,0.433,-6.348,0.0931,178.081,4,4
78,2VuwpxQR7rTPWkoLkpANdz,Whom Shall I Fear (God Of Angel Armies),Burning Lights,Chris Tomlin,2013-01-01,57,267906,0.444,0.051,0.778,0.0,0.269,0.42,-3.037,0.0324,148.044,0,4
79,5uDFIUrj3WjmgpSs2Zxc4d,Like A Match,This Is Not A Test,TobyMac,2015-08-07,38,187320,0.633,0.00869,0.953,0.000483,0.217,0.96,-3.391,0.0603,142.995,1,4
80,3ji2WLLlpJmvvSOlAyqB6p,"That Was Then, This Is Now","That Was Then, This Is Now",Josh Wilson,2015-07-31,47,197880,0.624,0.000507,0.946,1.81e-05,0.124,0.749,-4.546,0.055,98.021,5,4
81,5qL47IcceHPr7W8kxK4Wzj,Pray It Up,Control,Joel Vaughn,2020-10-23,36,199573,0.286,0.00755,0.796,0.0,0.156,0.323,-5.279,0.0757,84.346,0,4
82,1KZ4oyeOzh1WDrU3vxk6Hh,Horizon (A New Day),The Elements,TobyMac,2018-10-12,41,193546,0.643,0.095,0.776,4.72e-06,0.319,0.689,-4.338,0.0618,156.067,1,4
83,1sK4dSAYg8lBSEsaMMPbK6,I Will Be Undignified,Good News (Deluxe Edition),Rend Collective,2018-01-19,41,198000,0.35,0.0279,0.866,0.0,0.231,0.352,-4.181,0.0666,168.048,9,4
84,1cxM9XPSKofuSwbBwayZiG,Everything,The Elements,TobyMac,2018-10-12,51,200760,0.802,0.0239,0.683,0.0,0.0896,0.801,-4.849,0.0416,112.465,11,4
85,1fAfbJtiwvTh76blPg4hEA,Lifer,Lifer,MercyMe,2017-02-17,42,201093,0.705,0.0424,0.921,0.0,0.353,0.958,-4.066,0.0441,113.994,8,4
86,3tIosTCaD7OxaqMmNMqK39,Dream Small,Dream Small,Josh Wilson,2018-03-02,44,206626,0.654,0.0722,0.815,2.3e-06,0.129,0.304,-5.527,0.0376,120.043,7,4
87,28jcFm1snS2T2CcnGladPy,The Elements,The Elements,TobyMac,2018-10-12,41,231933,0.633,0.021,0.824,8.59e-05,0.136,0.237,-6.323,0.101,100.005,8,4
88,7ozWDT47HkfCmbNGgMorU8,What a Friend,Echoes (Deluxe Edition),Matt Maher,2017-09-29,45,197506,0.585,0.0213,0.947,0.0,0.382,0.475,-4.981,0.0632,109.958,4,4
89,1TcsQKPRu4AVSP5E7a8mXe,Greater,Welcome to the New,MercyMe,2014-04-08,58,247046,0.627,0.0231,0.921,0.0,0.0907,0.567,-4.689,0.0365,116.006,2,4
90,7nUflbCfoSFYiBOGH5D81R,Reason,Reason,Unspoken,2019-06-21,54,199531,0.694,0.0199,0.768,0.0,0.054,0.97,-5.444,0.137,156.006,4,4
91,6TFjKtYZGIJyL6vbS33GEB,joyful,circles,Dante Bowe,2021-03-26,14,137130,0.636,0.0578,0.695,0.0,0.396,0.851,-7.929,0.234,91.638,1,4
92,5eKHhvjc9EO19oS1aJJfRy,Today Tomorrow & Forever,Unstoppable God,Sanctus Real,2020-04-24,42,145056,0.518,0.00289,0.694,1.43e-05,0.375,0.429,-6.631,0.0311,175.982,11,4
93,05bPnlDgIf04n6LeDs2pLs,Run Devil Run,American Prodigal (Deluxe Edition),Crowder,2016-09-23,45,206386,0.429,0.0361,0.953,0.0,0.56,0.766,-3.26,0.179,174.646,2,4
94,7ubJMJ9FsNrElXkrESDwih,WaveWalker (feat. Bart Millard),Love Is A Lion,Citizen Way,2019-10-18,41,194306,0.673,0.00539,0.805,0.0,0.194,0.688,-5.099,0.0325,120.011,8,4
95,7KXJLrMlgQbGMY8kr6yJlB,Sparrows,Where the Light Gets In,Jason Gray,2016-06-17,47,207386,0.651,0.0199,0.924,3.26e-05,0.314,0.512,-5.059,0.0397,121.946,7,4
96,1HoEbniMQIfe79naXNRycP,Help Is On The Way (Maybe Midnight),Life After Death,TobyMac,2022-08-19,56,181520,0.742,0.0486,0.589,4.02e-06,0.15,0.665,-4.344,0.0735,142.012,9,4
97,0ezeXzG4Qi5GJGu9E3W4VY,Red Letters,I Know A Ghost,Crowder,2018-11-09,52,228346,0.469,0.335,0.711,1.39e-06,0.34,0.459,-7.273,0.0531,148.087,11,4
98,1ivyn9uN7FT3wF9GpEU6GE,Beyond Me,This Is Not A Test,TobyMac,2015-08-07,41,193880,0.665,0.104,0.782,0.0,0.255,0.961,-5.169,0.0269,111.02,8,4
99,6crlD7xx4i1va0wahdwCga,Rebels,REBELS,Influence Music,2019-07-19,35,226933,0.464,0.00848,0.865,0.000304,0.101,0.512,-6.005,0.0504,83.951,7,4
100,1EQFOouqdKYdpbNoOHRVO2,abcdefu (angrier),abcdefu (angrier),GAYLE,2021-09-24,62,159836,0.671,0.0658,0.599,0.0,0.101,0.448,-6.18,0.0405,121.849,4,3
101,66Ae3p10Em3KdTaM787Ptx,this is what heartbreak feels like,this is what heartbreak feels like (432Hz),JVKE,2022-10-04,60,157636,0.707,0.578,0.474,0.0,0.11,0.538,-4.603,0.0672,109.991,1,4
102,76cy1WJvNGJTj78UqeA5zr,IDGAF,Dua Lipa (Deluxe),Dua Lipa,2017-06-02,77,217946,0.836,0.0403,0.544,0.0,0.0824,0.51,-5.975,0.0943,97.028,7,4
103,6Jkm5kUldvIqxzI1Pa7nXH,10 Things I Hate About You,10 Things I Hate About You,Leah Kate,2022-03-23,4,157138,0.544,0.00991,0.786,0.0,0.169,0.446,-2.97,0.0501,153.967,8,4
104,5MWXOo8DJwgODtPGaietNz,cinderella's dead,cinderella's dead,EMELINE,2022-04-01,67,120666,0.596,0.33,0.607,0.0,0.103,0.531,-6.179,0.168,119.882,6,4
105,6FZDfxM3a3UCqtzo5pxSLZ,Without Me,Manic,Halsey,2020-01-17,77,201660,0.752,0.293,0.488,9.2e-06,0.0936,0.533,-7.05,0.0705,136.07,6,4
106,20R4HfKloPKgXDqU7UKk3x,Therefore I Am,Happier Than Ever,Billie Eilish,2021-07-30,73,173539,0.879,0.227,0.365,0.135,0.0583,0.663,-7.781,0.0924,94.016,2,4
107,7aGyRfJWtLqgJaZoG9lJhE,Mad at Disney,Mad at Disney,salem ilese,2020-07-24,2,136838,0.738,0.424,0.621,7.39e-06,0.692,0.715,-7.313,0.0486,113.968,0,4
108,4ZtFanR9U6ndgddUvNcjcG,good 4 u,SOUR,Olivia Rodrigo,2021-05-21,82,178146,0.563,0.335,0.664,0.0,0.0849,0.688,-5.044,0.154,166.928,9,4
109,6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Don't Start Now,Dua Lipa,2019-10-31,71,183290,0.794,0.0125,0.793,0.0,0.0952,0.677,-4.521,0.0842,123.941,11,4
110,0AUvWawuP0ibk4SQ3sIZjk,Daisy,Daisy,Ashnikko,2020-07-09,61,146523,0.834,0.235,0.663,0.0,0.372,0.774,-6.143,0.133,121.876,8,4
111,4fkM7M4Uo5AUASnnsRC7EZ,Not Your Barbie Girl,Not Your Barbie Girl,Ava Max,2018-08-13,63,186520,0.745,0.103,0.642,0.0,0.0335,0.35,-4.138,0.0506,120.063,6,4
112,534P1wgOzlgSogu8At0B6b,I've Had Enough,I've Had Enough,Melina KB,2021-03-12,58,210828,0.742,0.26,0.607,0.0,0.0884,0.667,-5.744,0.0686,170.055,10,3
113,3HWzoMvoF3TQfYg4UPszDq,Truth Hurts,Cuz I Love You (Super Deluxe),Lizzo,2019-04-19,68,173325,0.715,0.11,0.624,0.0,0.123,0.412,-3.046,0.114,158.087,4,4
114,0yvPEnB032fojLfVluFjUv,Sorry Not Sorry,Tell Me You Love Me,Demi Lovato,2017-09-29,70,203760,0.705,0.0242,0.643,0.0,0.262,0.884,-6.929,0.232,143.944,11,4
115,6xsEAm6w9oMQYYg3jkEkMT,Bad Blood,Bad Blood,Taylor Swift,2015-05-17,64,200106,0.654,0.0294,0.655,0.0,0.139,0.221,-7.388,0.106,170.16,11,4
116,23T0OX7QOiIUFShSzbJ5Uo,I Hope,Goldmine,Gabby Barrett,2020-06-19,68,210772,0.466,0.0951,0.536,0.0,0.114,0.377,-6.227,0.0429,75.998,6,4
117,45bE4HXI0AwGZXfZtMp8JR,you broke me first,you broke me first,Tate McRae,2020-04-17,18,169265,0.667,0.785,0.373,0.0,0.0906,0.0823,-9.389,0.05,124.148,4,4
118,3OHfY25tqY28d16oZczHc8,Kill Bill,SOS,SZA,2022-12-09,77,153946,0.644,0.0543,0.728,0.169,0.161,0.43,-5.75,0.0351,88.993,8,4
119,5Z2MiIZ5I3jJvvmeWMLbOQ,Escapism.,Escapism. / The Thrill Is Gone.,RAYE,2022-10-12,24,272373,0.538,0.138,0.742,4.67e-05,0.0934,0.25,-5.355,0.114,96.107,2,4
120,2vwlzO0Qp8kfEtzTsCXfyE,Wrecking Ball,Bangerz (Deluxe Version),Miley Cyrus,2013-10-04,78,221360,0.53,0.407,0.422,0.0,0.107,0.349,-6.262,0.0342,119.964,5,4
121,1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,Enemy (with JID) [from the series Arcane League of Legends],Imagine Dragons,2021-10-28,73,173381,0.728,0.237,0.783,0.0,0.434,0.555,-4.424,0.266,77.011,11,4
122,6wNeKPXF0RDKyvfKfri5hf,Dollhouse,Cry Baby (Deluxe Edition),Melanie Martinez,2015-08-14,72,231853,0.725,0.22,0.708,0.0,0.777,0.555,-5.331,0.0756,130.029,5,4
123,0lUSd7TCG8srh6HpIAEIWL,Power,Glory Days (Expanded Edition),Little Mix,2016-11-18,70,247840,0.566,0.0372,0.855,0.000157,0.181,0.517,-4.016,0.211,172.966,7,4
124,59tskctgqUmjCWAwhzYAFm,Looking at Me,Singular Act II,Sabrina Carpenter,2019-07-19,77,181120,0.681,0.00398,0.798,5.11e-06,0.0542,0.516,-4.367,0.0375,105.99,2,4
125,5lAnYvAIkSDNXqfo7DyFUm,Ain't Shit,Planet Her,Doja Cat,2021-06-25,73,174253,0.855,0.506,0.488,0.0,0.347,0.619,-4.601,0.208,124.097,3,4
126,7FGIEAVXfegxngH9Jg6VwA,What A Shame,What A Shame,Leyla Blue,2020-12-09,59,177200,0.699,0.315,0.463,0.0,0.0803,0.565,-7.828,0.475,143.99,0,4
127,360Wr96ywrCQq4kTAJ8Pq6,Pacify Her,Cry Baby (Deluxe Edition),Melanie Martinez,2015-08-14,74,220013,0.576,0.0467,0.593,0.000767,0.237,0.373,-6.024,0.0306,157.993,9,4
128,0Qh38w01QRXK6KHIv0e3hb,What About Us,Beautiful Trauma,P!nk,2017-10-13,73,269600,0.491,0.0281,0.588,2.01e-06,0.0906,0.193,-6.177,0.0506,113.608,1,4
129,198ZUXC5jCr5DiQNlKBiNV,Get Down,Six: The Musical (Studio Cast Recording),SIX,2018-08-31,57,253993,0.898,0.00986,0.406,0.0,0.0509,0.39,-9.905,0.102,102.985,4,4
130,23L5CiUhw2jV1OIMwthR3S,In the Name of Love,In the Name of Love,Martin Garrix,2016-07-29,78,195706,0.501,0.109,0.519,0.0,0.454,0.168,-5.88,0.0409,133.99,4,4
131,4svaKoxMMP7ImmKrD5hfQu,Victoria's Secret,Victoria’s Secret,Jax,2022-06-30,61,175934,0.586,0.00655,0.556,0.0,0.0836,0.517,-7.639,0.0592,167.018,6,4
